Version 4.1
SHEET 1 5500 3012
TEXT 1864 -56 Left 2 ;Carga
TEXT 1320 896 Left 2 ;Realimentación
TEXT 3848 144 Left 2 ;Includes
TEXT 3856 208 Left 2 !.lib TL07xTI.txt
TEXT 3856 176 Left 2 !.inc LM393.5_1
TEXT -1288 1008 Left 2 ;Referencia
TEXT -88 832 Left 2 ;Cuadrada
TEXT 392 832 Left 2 ;Triangular
TEXT 2216 -208 Left 2 ;Buck
TEXT 3400 -272 Center 2 ;Parametros
TEXT 3032 -208 Left 2 ;PWM
TEXT 3848 -208 Left 2 ;Realimentación
TEXT 2216 144 Left 2 ;Referencia
TEXT 3032 144 Left 2 ;Entrada
TEXT 3432 144 Left 2 ;Carga
TEXT 3040 176 Left 2 !.param V_IN 12
TEXT 3440 176 Left 2 !.param R_L 22
TEXT 3856 -176 Left 2 !.param V_F 3.15
TEXT 3856 -144 Left 2 !.param F_RL 6.84k
TEXT 3040 -176 Left 2 !.param R_PULLUP 10k
TEXT 3040 208 Left 2 !.param C_IN 1n
TEXT 2224 176 Left 2 !.param R_REF_1 150k
TEXT 3040 -80 Left 2 !.param R_PWM_3 100k
TEXT 3040 -48 Left 2 !.param R_PWM_4 47k
TEXT 3040 -16 Left 2 !.param R_PWM_5 8k2
TEXT 3040 16 Left 2 !.param R_PWM_6 1k5
TEXT 3040 48 Left 2 !.param C_PWM 330p
TEXT 2224 -176 Left 2 !.param R1_B 10
TEXT 2224 -144 Left 2 !.param R2_B R1_B
TEXT 2224 -112 Left 2 !.param L_ESR_B 0.1
TEXT 2224 -80 Left 2 !.param C1_ESR_B 2
TEXT 2224 -48 Left 2 !.param C2_ESR_B 0.01
TEXT 2224 -16 Left 2 !.param R_CRIT_B 1k
TEXT 2224 16 Left 2 !.param L_B 310u
TEXT 2224 48 Left 2 !.param C1_B 2.2u
TEXT 2224 80 Left 2 !.param C2_B 12n
TEXT 2216 592 Left 2 ;Variacion de tension de entrada
TEXT 3400 528 Center 2 ;Funciones
TEXT 2224 624 Left 2 ;.tran 0 125u 25u\n;step param V_IN 12 30 0.5
TEXT 2224 768 Left 2 !.tran 0 500u 0 startup
TEXT 3040 272 Left 2 ;.step param V_IN list 12 30
TEXT 2600 -176 Left 2 !.param C_BOOSTRAP_GD 2.2u
TEXT 2224 208 Left 2 !.param R_REF_2 15k
TEXT 2224 240 Left 2 !.param R_REF_3 100k
TEXT 3856 240 Left 2 !.include tl431.lib
TEXT 3856 272 Left 2 !.options gmin=1e-10
TEXT 3856 304 Left 2 !.options abstol=1e-10
TEXT 3856 336 Left 2 !.options reltol=0.003
TEXT 3856 368 Left 2 !.options cshunt=1e-15
TEXT -1280 2504 Left 2 ;Circuto completo
LINE Normal 3008 -192 2208 -192 2
LINE Normal 3824 -192 3024 -192 2
LINE Normal 4640 -192 3840 -192 2
LINE Normal 3008 160 2208 160 2
LINE Normal 4640 160 3840 160 2
LINE Normal 3824 160 3024 160 2
LINE Normal 3424 464 3424 128 2
LINE Normal 3408 608 2208 608 2
LINE Normal 4640 608 3440 608 2
RECTANGLE Normal 1168 1040 -224 368 2
RECTANGLE Normal 1424 208 -400 -304 2
RECTANGLE Normal -976 16 -1296 -288 2
RECTANGLE Normal 2112 -32 1856 -288 2
RECTANGLE Normal 2112 912 1312 368 2
RECTANGLE Normal -384 1024 -1296 368 2
RECTANGLE Normal 272 848 -96 400 2
RECTANGLE Normal 816 848 384 400 2
RECTANGLE Normal 3008 112 2208 -224 2
RECTANGLE Normal 4640 -256 2208 -288 2
RECTANGLE Normal 3824 112 3024 -224 2
RECTANGLE Normal 4640 112 3840 -224 2
RECTANGLE Normal 3008 464 2208 128 2
RECTANGLE Normal 4640 464 3840 128 2
RECTANGLE Normal 3824 464 3024 128 2
RECTANGLE Normal 3408 912 2208 576 2
RECTANGLE Normal 4640 544 2208 512 2
RECTANGLE Normal 4640 912 3440 576 2
RECTANGLE Normal 1952 2528 -1296 1232 2
